name=假名五笔
key=abcdefghijklmnopqrstuvwxy
len=4
assist=z mb/pinyin.txt
hr 睥
ht 睡
hu 瞳
hv 眼 睨
hvq 睨
hw 具
hwgw 瞼
hx 此 些 柴
hxd 砦
hxf 些
hxs 柴
hxw 雌
hxx 紫
hy 眩
ia 江 港
iad 湛
iahl 濫
iaj 漠
iakw 漢
iaky 灘
iamm 満
iamn 懣
iann 泄
ians 渠 渫
iape 濛
iavh 瀟
iaw 洪
iawn 港
iawo 鴻
ib 池 涵
ibi 涵
ibn 池 氾
icce 滲
ice 涌
icel 湧
icen 慂
ick 治
icwt 浚
id 尖 源 湖
ide 湖
idf 涯
idg 沽
idgt 減 滅
idhi 潔
idm 湎
idnt 厳
idr 源
idt 涛
idth 瀝
idui 潦
idwd 湊
idy 汰
ie 肖 浮 削
ieb 浮
iefc 湲
iefw 渓
ieg 沮
iej 削
iep 逍
iet 淫
iev 滔
iey 汲
if 法 潮 汁
ifd 濡
iffq 澆
ifh 汗 汁
ifj 潮
ifjf 溝 澣
ifjn 瀚
ifke 澎
ifnn 汚
ifpq 涜
ift 渚
ifw 潜
ifwc 澪
igb 沌
igd 添
ige 清
igeh 瀞
igey 浦
igk 滞
igkj 溂
igkm 瀬
igkw 漱
igmh 沛
igmj 漕
igmy 漬
igs 沫
igt 浅
igxw 洟
ih 小 波
ihan 濾
ihc 波
ihcv 婆
ihg 泪
ihic 淑
ihim 瀕
ihit 渺 渉
ihiy 渋
ii 水 消 沙
iie 消
iit 沙
iite 裟
iito 鯊
iitv 娑
ija 瀑
ijf 沓
ijfa 戦
ijfg 涅 浬
ijfj 単
ijgg 淵
ijgl 盪
ijgr 湯
ijl 温
ijlc 漫
ijnt
ijo 湿
ijqx 渇
ijsu 巣
ijx 混
ikhh 沖
ikhm 潰
ikqn 況
ild 涸
iley 溷
ilgd 獣
ilpy 漣
ilqj 濁
ilrh 漸
im 没 洞 油
imae 濃
imd 湍
ime 滑
img 油
imgk 洞
imjh 測
imk 沿
imkf 尚
imnk 渦
imyy 汎
in 沁 漏 泥
inac 澱
inbb 潺
infy 漏
ing 渥
int 泌
inw 濯
inwy 濯 決
inx 泥
inyy 沢
io 淡
ip 学 常
ipfi 淙
ipfq 浣
ipg 演
ipgh 淀
ipgm 濱
iphq 覚
ipju 溟 蛍
ipk 党
ipke 裳
ipkf 堂
ipkh 常
ipkj 嘗
ipkk 営
ipkm 賞
ipkr 掌
ipks 棠
iplb 労
iplh 渾
ipns 濘
ipq 沈
ipsu 栄
ipu 滓
ipvo 瀉
ipw 深
ipwk 溶
ipwo 鴬
ipx 沱
iq 光 兆 逃
iqd 淆
iqdy 澹
iqg 淦
iqmd 渙
iqn 泡
iqny 耀
iqoy 漁
iqpl 輝
iqr 淘
iqtj 潴
iqvh 浄
iqy 汐
iqyl 溜
ir 泊 派 汽
ird 湃
ire 派
irgw 浜
irn 汽
irwy 潅
irxq 漑
iry 激
is 洒 酒 河
isf 漂
isfg 湮
isgg 酒
ish 汀
isj 潭
isjg 渣
isk 河
iss 淋
isse 潸
isw 漆
isy 沐
it 少 省 活
itd 活
itdy 沃
itf 洗
itfk 浩
ith 省
ithp 涎
itk 洛
itl 劣
ittn 毟
itx 海
iu 洋 滴
iub 溯
iued 瀧
iug 泣
iugg 潤
iugi 瀾
iujg 澗
iujn 滝
iuke 滾
ium 滴
iup 滂
iuw 溢
iux 滋
iuxt 涕
iv 当 津 染
ivfh 津
ivg 汝
ivh 溲
ivk 沼
ivp 浸
ivqo 潟
ivs 染
ivw 梁
ivwo 粱
iwe 脊
iweo 鶺
iwfq 溌
iwg 洽
iwga 淪
iwgu 澄
iwhs 滌
iwrj 挙
iwtf 塗
iww 浴
iwyf 誉 雀 準
iwyk 滄
ixde 漲
ixgq 瀰
ixj 沸
ixu 溺
iy 注 游 流
iya 渡
iyb 淳
iybc 漓
iyc 流
iyiy 涼
iyjf 済
iynd 涙
iyni 泳
iynx 漉
iyo 湾
iyp 濠
iyt 洲
iytb 游
iytf 滸
iyv 浪
iyw 液
ja 虹 暴
jada 蟒
jafk 畢
jan 蝶
jaw 暴
jb 最
jceh 蛹
jd 晨
jday 蠣
jdd 蛎
jde 蝴
jdg 蛄
je 明 盟 暖
jeb 蜉
jef 暖
jegg 蛆
jel 盟
jept 曖
jfaq 暁
jfc 野
jfcf 墅
jfd 里
jfdj 蠕
jfdo 黙
jff 蛙
jffc 曇
jffq 曉 蟯
jffy 時
jfi 昧
jfj 旱
jfou 黒
jft 暑
jg 量
jgc 蛭
jge 晴
jgeg 蜻 晴
jgf 旦
jgg 旺
jghm 題
jghu 是
jghx 匙
jgk 晤
jgkl 蝠
jh 早 虫 冒
jhf 冒
jhjr 暢
jhk 申
jhng 曰
jhny 虫
jhqn 蜆
jie 蛸
jimh 蝋
jipl 蟷
jj 昌 晶 曝
jja 曝
jjj 晶
jjjj 日
jjjl 蠱
jjjn 蝿
jjju 蟲
jjq 蝎
jjqr 蜴
jjqw 蠍
jkg 蜈
jkgv 螻
jl 曙 曼 螺
jlc 曼
jleg 蝟
jlk 蛔
jlx 螺
jm 遇 映
jmd 映
jmfk 蜩
jmgv 蠅
jmhn 愚
jmnk 蝸
jmw 蚋
jnh 暇
jnhc 暇 蝦
jnty
jnw 曜
jnx 昵
jogm 顕
jpj 螟
jplj 暈
jpq 蜿
jpv 晏
jpx 蛇
jqb 昂
jqd 蟾
jqjq 晩
jqr 易
jqrj 剔
jqt 昴
jqw 歇
jqwp 遏
jr 蝗 蚯 蛛
jrgg 蚯 蝗
jri 蛛
js 果 晒
jsdm 顆
jsg 晒
jsq 夥
jsr 晰
jsrh 蜥 晰
jt 昨 星
jtaj 昇
jtd 蜂
jtdg 蛞
jtdk 蜘
jtg 星
jthp 蜒
jtj 蜊
jtjt 蝮
jto 蟋
jtol 蟠
jtr 蛾
jtx 晦
ju 暗 蜷
judb 蜷
jugt 蟻
jujf 蝉
juq 蛟
jvk 昭
jvko 照
jw 蛤
jwc 蚣
jwgj 蝓
jwkq 蛻
jwt 蜍
jwyc 蛉
jx 昆 曳
jxh 蚓
jy 景 影
jyaw 曠
jyie 影
jyk 曩
jyn 虻
jyna 蝙
jytb 蝣
jyv 螂
jyx 蟀
jyy 蚊
kad 嘶
kafc 囈
kagf 嘩
kakk 嘔
kakw 嘆
kans 喋
kaw 哄
kay 嚆
kbbb 囁
kbh 叩
kbhj 嗤
kbm 咄
kbn 吼
kcb 邑
kccc 啜
kcw 唆
kdff 啀
kdgt 喊
kdhd 喫
kdht 嗄
kdmy 順
kdy 吠
ke 吸 嚼 啄
keg 咀
kel 嚼
kewo 鵑
keyy 啄 吸
kf 叶 味
kfam 噴
kfg 吐
kfi 味
kfj 嘲
kfl 鄙
kfm 喃
kfoo 嚇
kfp 噎
kfph 嚔
kft 哮
kftj 嗜
kfy 吋
kg 呈 号
kgbm 噸
kge 哺
kgk 喇
kgkg 唖
kgkw 嗽
kgmy 嘖
kgn 号
kgp 逞
kha 距
khag 嘘
khaj 躇
khay 蹣
khc 踊
khcs 蹂
khd 跨
khdc 跋
khdg 跖
khdw 蹶
khed 蹊
khev 蹈
khf 趺
khff 躊
khg 践
khgm 貴 蹟
khgp 遣 遺
khh 趾
khhc 跛
khi 跳
khie 蹐
khij 踏
khjf 蹕
khjs 踝
khk 中
khks 躁
khlj 躅
khlk 跏
khmg 跚
khn 忠
khnd 踞
khnk 跼
khny 躍
kho 蹼
